,file_type,directory,file_name
1574,Java_prop,chrome/locale/pt-PT/zotero/mozilla,intl.properties
1575,FreeMarker_Java_template,chrome/locale/pt-PT/zotero/mozilla,menubar.ftl
1576,FreeMarker_Java_template,chrome/locale/pt-PT/zotero/mozilla,textActions.ftl
1577,FreeMarker_Java_template,chrome/locale/pt-PT/zotero/mozilla,toolbox.ftl
1578,DTD_XML_def,chrome/locale/pt-PT/zotero/mozilla,updates.dtd
1579,Java_prop,chrome/locale/pt-PT/zotero/mozilla,updates.properties
1580,FreeMarker_Java_template,chrome/locale/pt-PT/zotero/mozilla,wizard.ftl
1581,DTD_XML_def,chrome/locale/pt-PT/zotero,preferences.dtd
1582,FreeMarker_Java_template,chrome/locale/pt-PT/zotero,preferences.ftl
1583,DTD_XML_def,chrome/locale/pt-PT/zotero,publications.dtd
1584,FreeMarker_Java_template,chrome/locale/pt-PT/zotero,reader.ftl
1585,FreeMarker_Java_template,chrome/locale/pt-PT/zotero,scaffold.ftl
1586,DTD_XML_def,chrome/locale/pt-PT/zotero,searchbox.dtd
1587,DTD_XML_def,chrome/locale/pt-PT/zotero,standalone.dtd
1588,Java_prop,chrome/locale/pt-PT/zotero,timeline.properties
1589,DTD_XML_def,chrome/locale/pt-PT/zotero,zotero.dtd
1590,FreeMarker_Java_template,chrome/locale/pt-PT/zotero,zotero.ftl
1591,Java_prop,chrome/locale/pt-PT/zotero,zotero.properties
1592,DTD_XML_def,chrome/locale/ro-RO/zotero,about.dtd
1593,JSON,chrome/locale/ro-RO/zotero,connector.json
1594,DTD_XML_def,chrome/locale/ro-RO/zotero,csledit.dtd
1595,DTD_XML_def,chrome/locale/ro-RO/zotero,cslpreview.dtd
1596,FreeMarker_Java_template,chrome/locale/ro-RO/zotero/mozilla,arrowscrollbox.ftl
1597,FreeMarker_Java_template,chrome/locale/ro-RO/zotero/mozilla,browserSets.ftl
1598,DTD_XML_def,chrome/locale/ro-RO/zotero/mozilla,editMenuOverlay.dtd
1599,Java_prop,chrome/locale/ro-RO/zotero/mozilla,intl.properties
1600,FreeMarker_Java_template,chrome/locale/ro-RO/zotero/mozilla,menubar.ftl
1601,FreeMarker_Java_template,chrome/locale/ro-RO/zotero/mozilla,textActions.ftl
1602,FreeMarker_Java_template,chrome/locale/ro-RO/zotero/mozilla,toolbox.ftl
1603,DTD_XML_def,chrome/locale/ro-RO/zotero/mozilla,updates.dtd
1604,Java_prop,chrome/locale/ro-RO/zotero/mozilla,updates.properties
1605,FreeMarker_Java_template,chrome/locale/ro-RO/zotero/mozilla,wizard.ftl
1606,DTD_XML_def,chrome/locale/ro-RO/zotero,preferences.dtd
1607,FreeMarker_Java_template,chrome/locale/ro-RO/zotero,preferences.ftl
1608,DTD_XML_def,chrome/locale/ro-RO/zotero,publications.dtd
1609,FreeMarker_Java_template,chrome/locale/ro-RO/zotero,reader.ftl
1610,FreeMarker_Java_template,chrome/locale/ro-RO/zotero,scaffold.ftl
1611,DTD_XML_def,chrome/locale/ro-RO/zotero,searchbox.dtd
1612,DTD_XML_def,chrome/locale/ro-RO/zotero,standalone.dtd
1613,Java_prop,chrome/locale/ro-RO/zotero,timeline.properties
1614,DTD_XML_def,chrome/locale/ro-RO/zotero,zotero.dtd
1615,FreeMarker_Java_template,chrome/locale/ro-RO/zotero,zotero.ftl
1616,Java_prop,chrome/locale/ro-RO/zotero,zotero.properties
1617,DTD_XML_def,chrome/locale/ru-RU/zotero,about.dtd
1618,JSON,chrome/locale/ru-RU/zotero,connector.json
1619,DTD_XML_def,chrome/locale/ru-RU/zotero,csledit.dtd
1620,DTD_XML_def,chrome/locale/ru-RU/zotero,cslpreview.dtd
1621,FreeMarker_Java_template,chrome/locale/ru-RU/zotero/mozilla,arrowscrollbox.ftl
1622,FreeMarker_Java_template,chrome/locale/ru-RU/zotero/mozilla,browserSets.ftl
1623,DTD_XML_def,chrome/locale/ru-RU/zotero/mozilla,editMenuOverlay.dtd
1624,Java_prop,chrome/locale/ru-RU/zotero/mozilla,intl.properties
1625,FreeMarker_Java_template,chrome/locale/ru-RU/zotero/mozilla,menubar.ftl
1626,FreeMarker_Java_template,chrome/locale/ru-RU/zotero/mozilla,textActions.ftl
1627,FreeMarker_Java_template,chrome/locale/ru-RU/zotero/mozilla,toolbox.ftl
1628,DTD_XML_def,chrome/locale/ru-RU/zotero/mozilla,updates.dtd
1629,Java_prop,chrome/locale/ru-RU/zotero/mozilla,updates.properties
1630,FreeMarker_Java_template,chrome/locale/ru-RU/zotero/mozilla,wizard.ftl
1631,DTD_XML_def,chrome/locale/ru-RU/zotero,preferences.dtd
1632,FreeMarker_Java_template,chrome/locale/ru-RU/zotero,preferences.ftl
1633,DTD_XML_def,chrome/locale/ru-RU/zotero,publications.dtd
1634,FreeMarker_Java_template,chrome/locale/ru-RU/zotero,reader.ftl
1635,FreeMarker_Java_template,chrome/locale/ru-RU/zotero,scaffold.ftl
1636,DTD_XML_def,chrome/locale/ru-RU/zotero,searchbox.dtd
1637,DTD_XML_def,chrome/locale/ru-RU/zotero,standalone.dtd
1638,Java_prop,chrome/locale/ru-RU/zotero,timeline.properties
1639,DTD_XML_def,chrome/locale/ru-RU/zotero,zotero.dtd
1640,FreeMarker_Java_template,chrome/locale/ru-RU/zotero,zotero.ftl
1641,Java_prop,chrome/locale/ru-RU/zotero,zotero.properties
1642,DTD_XML_def,chrome/locale/sk-SK/zotero,about.dtd
1643,JSON,chrome/locale/sk-SK/zotero,connector.json
1644,DTD_XML_def,chrome/locale/sk-SK/zotero,csledit.dtd
1645,DTD_XML_def,chrome/locale/sk-SK/zotero,cslpreview.dtd
1646,FreeMarker_Java_template,chrome/locale/sk-SK/zotero/mozilla,arrowscrollbox.ftl
1647,FreeMarker_Java_template,chrome/locale/sk-SK/zotero/mozilla,browserSets.ftl
1648,DTD_XML_def,chrome/locale/sk-SK/zotero/mozilla,editMenuOverlay.dtd
1649,Java_prop,chrome/locale/sk-SK/zotero/mozilla,intl.properties
1650,FreeMarker_Java_template,chrome/locale/sk-SK/zotero/mozilla,menubar.ftl
1651,FreeMarker_Java_template,chrome/locale/sk-SK/zotero/mozilla,textActions.ftl
1652,FreeMarker_Java_template,chrome/locale/sk-SK/zotero/mozilla,toolbox.ftl
1653,DTD_XML_def,chrome/locale/sk-SK/zotero/mozilla,updates.dtd
1654,Java_prop,chrome/locale/sk-SK/zotero/mozilla,updates.properties
1655,FreeMarker_Java_template,chrome/locale/sk-SK/zotero/mozilla,wizard.ftl
1656,DTD_XML_def,chrome/locale/sk-SK/zotero,preferences.dtd
1657,FreeMarker_Java_template,chrome/locale/sk-SK/zotero,preferences.ftl
1658,DTD_XML_def,chrome/locale/sk-SK/zotero,publications.dtd
1659,FreeMarker_Java_template,chrome/locale/sk-SK/zotero,reader.ftl
1660,FreeMarker_Java_template,chrome/locale/sk-SK/zotero,scaffold.ftl
1661,DTD_XML_def,chrome/locale/sk-SK/zotero,searchbox.dtd
1662,DTD_XML_def,chrome/locale/sk-SK/zotero,standalone.dtd
1663,Java_prop,chrome/locale/sk-SK/zotero,timeline.properties
1664,DTD_XML_def,chrome/locale/sk-SK/zotero,zotero.dtd
1665,FreeMarker_Java_template,chrome/locale/sk-SK/zotero,zotero.ftl
1666,Java_prop,chrome/locale/sk-SK/zotero,zotero.properties
1667,DTD_XML_def,chrome/locale/sl-SI/zotero,about.dtd
1668,JSON,chrome/locale/sl-SI/zotero,connector.json
1669,DTD_XML_def,chrome/locale/sl-SI/zotero,csledit.dtd
1670,DTD_XML_def,chrome/locale/sl-SI/zotero,cslpreview.dtd
1671,FreeMarker_Java_template,chrome/locale/sl-SI/zotero/mozilla,arrowscrollbox.ftl
1672,FreeMarker_Java_template,chrome/locale/sl-SI/zotero/mozilla,browserSets.ftl
1673,DTD_XML_def,chrome/locale/sl-SI/zotero/mozilla,editMenuOverlay.dtd
1674,Java_prop,chrome/locale/sl-SI/zotero/mozilla,intl.properties
1675,FreeMarker_Java_template,chrome/locale/sl-SI/zotero/mozilla,menubar.ftl
1676,FreeMarker_Java_template,chrome/locale/sl-SI/zotero/mozilla,textActions.ftl
1677,FreeMarker_Java_template,chrome/locale/sl-SI/zotero/mozilla,toolbox.ftl
1678,DTD_XML_def,chrome/locale/sl-SI/zotero/mozilla,updates.dtd
1679,Java_prop,chrome/locale/sl-SI/zotero/mozilla,updates.properties
1680,FreeMarker_Java_template,chrome/locale/sl-SI/zotero/mozilla,wizard.ftl
1681,DTD_XML_def,chrome/locale/sl-SI/zotero,preferences.dtd
1682,FreeMarker_Java_template,chrome/locale/sl-SI/zotero,preferences.ftl
1683,DTD_XML_def,chrome/locale/sl-SI/zotero,publications.dtd
1684,FreeMarker_Java_template,chrome/locale/sl-SI/zotero,reader.ftl
1685,FreeMarker_Java_template,chrome/locale/sl-SI/zotero,scaffold.ftl
1686,DTD_XML_def,chrome/locale/sl-SI/zotero,searchbox.dtd
1687,DTD_XML_def,chrome/locale/sl-SI/zotero,standalone.dtd
1688,Java_prop,chrome/locale/sl-SI/zotero,timeline.properties
1689,DTD_XML_def,chrome/locale/sl-SI/zotero,zotero.dtd
1690,FreeMarker_Java_template,chrome/locale/sl-SI/zotero,zotero.ftl
1691,Java_prop,chrome/locale/sl-SI/zotero,zotero.properties
1692,DTD_XML_def,chrome/locale/sr-RS/zotero,about.dtd
1693,JSON,chrome/locale/sr-RS/zotero,connector.json
1694,DTD_XML_def,chrome/locale/sr-RS/zotero,csledit.dtd
1695,DTD_XML_def,chrome/locale/sr-RS/zotero,cslpreview.dtd
1696,FreeMarker_Java_template,chrome/locale/sr-RS/zotero/mozilla,arrowscrollbox.ftl
1697,FreeMarker_Java_template,chrome/locale/sr-RS/zotero/mozilla,browserSets.ftl
1698,DTD_XML_def,chrome/locale/sr-RS/zotero/mozilla,editMenuOverlay.dtd
1699,Java_prop,chrome/locale/sr-RS/zotero/mozilla,intl.properties
1700,FreeMarker_Java_template,chrome/locale/sr-RS/zotero/mozilla,menubar.ftl
1701,FreeMarker_Java_template,chrome/locale/sr-RS/zotero/mozilla,textActions.ftl
1702,FreeMarker_Java_template,chrome/locale/sr-RS/zotero/mozilla,toolbox.ftl
1703,DTD_XML_def,chrome/locale/sr-RS/zotero/mozilla,updates.dtd
1704,Java_prop,chrome/locale/sr-RS/zotero/mozilla,updates.properties
1705,FreeMarker_Java_template,chrome/locale/sr-RS/zotero/mozilla,wizard.ftl
1706,DTD_XML_def,chrome/locale/sr-RS/zotero,preferences.dtd
1707,FreeMarker_Java_template,chrome/locale/sr-RS/zotero,preferences.ftl
1708,DTD_XML_def,chrome/locale/sr-RS/zotero,publications.dtd
1709,FreeMarker_Java_template,chrome/locale/sr-RS/zotero,reader.ftl
1710,FreeMarker_Java_template,chrome/locale/sr-RS/zotero,scaffold.ftl
1711,DTD_XML_def,chrome/locale/sr-RS/zotero,searchbox.dtd
1712,DTD_XML_def,chrome/locale/sr-RS/zotero,standalone.dtd
1713,Java_prop,chrome/locale/sr-RS/zotero,timeline.properties
1714,DTD_XML_def,chrome/locale/sr-RS/zotero,zotero.dtd
1715,FreeMarker_Java_template,chrome/locale/sr-RS/zotero,zotero.ftl
1716,Java_prop,chrome/locale/sr-RS/zotero,zotero.properties
1717,DTD_XML_def,chrome/locale/sv-SE/zotero,about.dtd
1718,JSON,chrome/locale/sv-SE/zotero,connector.json
1719,DTD_XML_def,chrome/locale/sv-SE/zotero,csledit.dtd
1720,DTD_XML_def,chrome/locale/sv-SE/zotero,cslpreview.dtd
1721,FreeMarker_Java_template,chrome/locale/sv-SE/zotero/mozilla,arrowscrollbox.ftl
1722,FreeMarker_Java_template,chrome/locale/sv-SE/zotero/mozilla,browserSets.ftl
1723,DTD_XML_def,chrome/locale/sv-SE/zotero/mozilla,editMenuOverlay.dtd
1724,Java_prop,chrome/locale/sv-SE/zotero/mozilla,intl.properties
1725,FreeMarker_Java_template,chrome/locale/sv-SE/zotero/mozilla,menubar.ftl
1726,FreeMarker_Java_template,chrome/locale/sv-SE/zotero/mozilla,textActions.ftl
1727,FreeMarker_Java_template,chrome/locale/sv-SE/zotero/mozilla,toolbox.ftl
1728,DTD_XML_def,chrome/locale/sv-SE/zotero/mozilla,updates.dtd
1729,Java_prop,chrome/locale/sv-SE/zotero/mozilla,updates.properties
1730,FreeMarker_Java_template,chrome/locale/sv-SE/zotero/mozilla,wizard.ftl
1731,DTD_XML_def,chrome/locale/sv-SE/zotero,preferences.dtd
1732,FreeMarker_Java_template,chrome/locale/sv-SE/zotero,preferences.ftl
1733,DTD_XML_def,chrome/locale/sv-SE/zotero,publications.dtd
1734,FreeMarker_Java_template,chrome/locale/sv-SE/zotero,reader.ftl
1735,FreeMarker_Java_template,chrome/locale/sv-SE/zotero,scaffold.ftl
1736,DTD_XML_def,chrome/locale/sv-SE/zotero,searchbox.dtd
1737,DTD_XML_def,chrome/locale/sv-SE/zotero,standalone.dtd
1738,Java_prop,chrome/locale/sv-SE/zotero,timeline.properties
1739,DTD_XML_def,chrome/locale/sv-SE/zotero,zotero.dtd
1740,FreeMarker_Java_template,chrome/locale/sv-SE/zotero,zotero.ftl
1741,Java_prop,chrome/locale/sv-SE/zotero,zotero.properties
1742,DTD_XML_def,chrome/locale/ta/zotero,about.dtd
1743,JSON,chrome/locale/ta/zotero,connector.json
1744,DTD_XML_def,chrome/locale/ta/zotero,csledit.dtd
1745,DTD_XML_def,chrome/locale/ta/zotero,cslpreview.dtd
1746,FreeMarker_Java_template,chrome/locale/ta/zotero/mozilla,arrowscrollbox.ftl
1747,FreeMarker_Java_template,chrome/locale/ta/zotero/mozilla,browserSets.ftl
1748,DTD_XML_def,chrome/locale/ta/zotero/mozilla,editMenuOverlay.dtd
1749,Java_prop,chrome/locale/ta/zotero/mozilla,intl.properties
1750,FreeMarker_Java_template,chrome/locale/ta/zotero/mozilla,menubar.ftl
1751,FreeMarker_Java_template,chrome/locale/ta/zotero/mozilla,textActions.ftl
1752,FreeMarker_Java_template,chrome/locale/ta/zotero/mozilla,toolbox.ftl
1753,DTD_XML_def,chrome/locale/ta/zotero/mozilla,updates.dtd
1754,Java_prop,chrome/locale/ta/zotero/mozilla,updates.properties
1755,FreeMarker_Java_template,chrome/locale/ta/zotero/mozilla,wizard.ftl
1756,DTD_XML_def,chrome/locale/ta/zotero,preferences.dtd
1757,FreeMarker_Java_template,chrome/locale/ta/zotero,preferences.ftl
1758,DTD_XML_def,chrome/locale/ta/zotero,publications.dtd
1759,FreeMarker_Java_template,chrome/locale/ta/zotero,reader.ftl
1760,FreeMarker_Java_template,chrome/locale/ta/zotero,scaffold.ftl
1761,DTD_XML_def,chrome/locale/ta/zotero,searchbox.dtd
1762,DTD_XML_def,chrome/locale/ta/zotero,standalone.dtd
1763,Java_prop,chrome/locale/ta/zotero,timeline.properties
1764,DTD_XML_def,chrome/locale/ta/zotero,zotero.dtd
1765,FreeMarker_Java_template,chrome/locale/ta/zotero,zotero.ftl
1766,Java_prop,chrome/locale/ta/zotero,zotero.properties
1767,DTD_XML_def,chrome/locale/th-TH/zotero,about.dtd
1768,DTD_XML_def,chrome/locale/th-TH/zotero,csledit.dtd
1769,DTD_XML_def,chrome/locale/th-TH/zotero,cslpreview.dtd
1770,FreeMarker_Java_template,chrome/locale/th-TH/zotero/mozilla,arrowscrollbox.ftl
1771,FreeMarker_Java_template,chrome/locale/th-TH/zotero/mozilla,browserSets.ftl
1772,DTD_XML_def,chrome/locale/th-TH/zotero/mozilla,editMenuOverlay.dtd
1773,Java_prop,chrome/locale/th-TH/zotero/mozilla,intl.properties
1774,FreeMarker_Java_template,chrome/locale/th-TH/zotero/mozilla,menubar.ftl
1775,FreeMarker_Java_template,chrome/locale/th-TH/zotero/mozilla,textActions.ftl
1776,FreeMarker_Java_template,chrome/locale/th-TH/zotero/mozilla,toolbox.ftl
1777,DTD_XML_def,chrome/locale/th-TH/zotero/mozilla,updates.dtd
1778,Java_prop,chrome/locale/th-TH/zotero/mozilla,updates.properties
1779,FreeMarker_Java_template,chrome/locale/th-TH/zotero/mozilla,wizard.ftl
1780,DTD_XML_def,chrome/locale/th-TH/zotero,preferences.dtd
1781,FreeMarker_Java_template,chrome/locale/th-TH/zotero,preferences.ftl
1782,DTD_XML_def,chrome/locale/th-TH/zotero,publications.dtd
1783,FreeMarker_Java_template,chrome/locale/th-TH/zotero,reader.ftl
1784,FreeMarker_Java_template,chrome/locale/th-TH/zotero,scaffold.ftl
1785,DTD_XML_def,chrome/locale/th-TH/zotero,searchbox.dtd
1786,DTD_XML_def,chrome/locale/th-TH/zotero,standalone.dtd
1787,Java_prop,chrome/locale/th-TH/zotero,timeline.properties
1788,DTD_XML_def,chrome/locale/th-TH/zotero,zotero.dtd
1789,FreeMarker_Java_template,chrome/locale/th-TH/zotero,zotero.ftl
1790,Java_prop,chrome/locale/th-TH/zotero,zotero.properties
1791,DTD_XML_def,chrome/locale/tr-TR/zotero,about.dtd
1792,JSON,chrome/locale/tr-TR/zotero,connector.json
1793,DTD_XML_def,chrome/locale/tr-TR/zotero,csledit.dtd
1794,DTD_XML_def,chrome/locale/tr-TR/zotero,cslpreview.dtd
1795,FreeMarker_Java_template,chrome/locale/tr-TR/zotero/mozilla,arrowscrollbox.ftl
1796,FreeMarker_Java_template,chrome/locale/tr-TR/zotero/mozilla,browserSets.ftl
1797,DTD_XML_def,chrome/locale/tr-TR/zotero/mozilla,editMenuOverlay.dtd
1798,Java_prop,chrome/locale/tr-TR/zotero/mozilla,intl.properties
1799,FreeMarker_Java_template,chrome/locale/tr-TR/zotero/mozilla,menubar.ftl
1800,FreeMarker_Java_template,chrome/locale/tr-TR/zotero/mozilla,textActions.ftl
1801,FreeMarker_Java_template,chrome/locale/tr-TR/zotero/mozilla,toolbox.ftl
1802,DTD_XML_def,chrome/locale/tr-TR/zotero/mozilla,updates.dtd
1803,Java_prop,chrome/locale/tr-TR/zotero/mozilla,updates.properties
1804,FreeMarker_Java_template,chrome/locale/tr-TR/zotero/mozilla,wizard.ftl
1805,DTD_XML_def,chrome/locale/tr-TR/zotero,preferences.dtd
1806,FreeMarker_Java_template,chrome/locale/tr-TR/zotero,preferences.ftl
1807,DTD_XML_def,chrome/locale/tr-TR/zotero,publications.dtd
1808,FreeMarker_Java_template,chrome/locale/tr-TR/zotero,reader.ftl
1809,FreeMarker_Java_template,chrome/locale/tr-TR/zotero,scaffold.ftl
1810,DTD_XML_def,chrome/locale/tr-TR/zotero,searchbox.dtd
1811,DTD_XML_def,chrome/locale/tr-TR/zotero,standalone.dtd
1812,Java_prop,chrome/locale/tr-TR/zotero,timeline.properties
1813,DTD_XML_def,chrome/locale/tr-TR/zotero,zotero.dtd
1814,FreeMarker_Java_template,chrome/locale/tr-TR/zotero,zotero.ftl
1815,Java_prop,chrome/locale/tr-TR/zotero,zotero.properties
1816,DTD_XML_def,chrome/locale/uk-UA/zotero,about.dtd
1817,JSON,chrome/locale/uk-UA/zotero,connector.json
1818,DTD_XML_def,chrome/locale/uk-UA/zotero,csledit.dtd
1819,DTD_XML_def,chrome/locale/uk-UA/zotero,cslpreview.dtd
1820,FreeMarker_Java_template,chrome/locale/uk-UA/zotero/mozilla,arrowscrollbox.ftl
1821,FreeMarker_Java_template,chrome/locale/uk-UA/zotero/mozilla,browserSets.ftl
1822,DTD_XML_def,chrome/locale/uk-UA/zotero/mozilla,editMenuOverlay.dtd
1823,Java_prop,chrome/locale/uk-UA/zotero/mozilla,intl.properties
1824,FreeMarker_Java_template,chrome/locale/uk-UA/zotero/mozilla,menubar.ftl
1825,FreeMarker_Java_template,chrome/locale/uk-UA/zotero/mozilla,textActions.ftl
1826,FreeMarker_Java_template,chrome/locale/uk-UA/zotero/mozilla,toolbox.ftl
1827,DTD_XML_def,chrome/locale/uk-UA/zotero/mozilla,updates.dtd
1828,Java_prop,chrome/locale/uk-UA/zotero/mozilla,updates.properties
1829,FreeMarker_Java_template,chrome/locale/uk-UA/zotero/mozilla,wizard.ftl
1830,DTD_XML_def,chrome/locale/uk-UA/zotero,preferences.dtd
1831,FreeMarker_Java_template,chrome/locale/uk-UA/zotero,preferences.ftl
1832,DTD_XML_def,chrome/locale/uk-UA/zotero,publications.dtd
1833,FreeMarker_Java_template,chrome/locale/uk-UA/zotero,reader.ftl
1834,FreeMarker_Java_template,chrome/locale/uk-UA/zotero,scaffold.ftl
1835,DTD_XML_def,chrome/locale/uk-UA/zotero,searchbox.dtd
1836,DTD_XML_def,chrome/locale/uk-UA/zotero,standalone.dtd
1837,Java_prop,chrome/locale/uk-UA/zotero,timeline.properties
1838,DTD_XML_def,chrome/locale/uk-UA/zotero,zotero.dtd
1839,FreeMarker_Java_template,chrome/locale/uk-UA/zotero,zotero.ftl
1840,Java_prop,chrome/locale/uk-UA/zotero,zotero.properties
1841,DTD_XML_def,chrome/locale/vi-VN/zotero,about.dtd
1842,JSON,chrome/locale/vi-VN/zotero,connector.json
1843,DTD_XML_def,chrome/locale/vi-VN/zotero,csledit.dtd
1844,DTD_XML_def,chrome/locale/vi-VN/zotero,cslpreview.dtd
1845,FreeMarker_Java_template,chrome/locale/vi-VN/zotero/mozilla,arrowscrollbox.ftl
1846,FreeMarker_Java_template,chrome/locale/vi-VN/zotero/mozilla,browserSets.ftl
1847,DTD_XML_def,chrome/locale/vi-VN/zotero/mozilla,editMenuOverlay.dtd
1848,Java_prop,chrome/locale/vi-VN/zotero/mozilla,intl.properties
1849,FreeMarker_Java_template,chrome/locale/vi-VN/zotero/mozilla,menubar.ftl
1850,FreeMarker_Java_template,chrome/locale/vi-VN/zotero/mozilla,textActions.ftl
1851,FreeMarker_Java_template,chrome/locale/vi-VN/zotero/mozilla,toolbox.ftl
1852,DTD_XML_def,chrome/locale/vi-VN/zotero/mozilla,updates.dtd
1853,Java_prop,chrome/locale/vi-VN/zotero/mozilla,updates.properties
1854,FreeMarker_Java_template,chrome/locale/vi-VN/zotero/mozilla,wizard.ftl
1855,DTD_XML_def,chrome/locale/vi-VN/zotero,preferences.dtd
1856,FreeMarker_Java_template,chrome/locale/vi-VN/zotero,preferences.ftl
1857,DTD_XML_def,chrome/locale/vi-VN/zotero,publications.dtd
1858,FreeMarker_Java_template,chrome/locale/vi-VN/zotero,reader.ftl
1859,FreeMarker_Java_template,chrome/locale/vi-VN/zotero,scaffold.ftl
1860,DTD_XML_def,chrome/locale/vi-VN/zotero,searchbox.dtd
1861,DTD_XML_def,chrome/locale/vi-VN/zotero,standalone.dtd
1862,Java_prop,chrome/locale/vi-VN/zotero,timeline.properties
1863,DTD_XML_def,chrome/locale/vi-VN/zotero,zotero.dtd
1864,FreeMarker_Java_template,chrome/locale/vi-VN/zotero,zotero.ftl
1865,Java_prop,chrome/locale/vi-VN/zotero,zotero.properties
1866,DTD_XML_def,chrome/locale/zh-CN/zotero,about.dtd
1867,JSON,chrome/locale/zh-CN/zotero,connector.json
1868,DTD_XML_def,chrome/locale/zh-CN/zotero,csledit.dtd
1869,DTD_XML_def,chrome/locale/zh-CN/zotero,cslpreview.dtd
1870,FreeMarker_Java_template,chrome/locale/zh-CN/zotero/mozilla,arrowscrollbox.ftl
1871,FreeMarker_Java_template,chrome/locale/zh-CN/zotero/mozilla,browserSets.ftl
1872,DTD_XML_def,chrome/locale/zh-CN/zotero/mozilla,editMenuOverlay.dtd
1873,Java_prop,chrome/locale/zh-CN/zotero/mozilla,intl.properties
1874,FreeMarker_Java_template,chrome/locale/zh-CN/zotero/mozilla,menubar.ftl
1875,FreeMarker_Java_template,chrome/locale/zh-CN/zotero/mozilla,textActions.ftl
1876,FreeMarker_Java_template,chrome/locale/zh-CN/zotero/mozilla,toolbox.ftl
1877,DTD_XML_def,chrome/locale/zh-CN/zotero/mozilla,updates.dtd
1878,Java_prop,chrome/locale/zh-CN/zotero/mozilla,updates.properties
1879,FreeMarker_Java_template,chrome/locale/zh-CN/zotero/mozilla,wizard.ftl
1880,DTD_XML_def,chrome/locale/zh-CN/zotero,preferences.dtd
1881,FreeMarker_Java_template,chrome/locale/zh-CN/zotero,preferences.ftl
1882,DTD_XML_def,chrome/locale/zh-CN/zotero,publications.dtd
1883,FreeMarker_Java_template,chrome/locale/zh-CN/zotero,reader.ftl
1884,FreeMarker_Java_template,chrome/locale/zh-CN/zotero,scaffold.ftl
1885,DTD_XML_def,chrome/locale/zh-CN/zotero,searchbox.dtd
1886,DTD_XML_def,chrome/locale/zh-CN/zotero,standalone.dtd
1887,Java_prop,chrome/locale/zh-CN/zotero,timeline.properties
1888,DTD_XML_def,chrome/locale/zh-CN/zotero,zotero.dtd
1889,FreeMarker_Java_template,chrome/locale/zh-CN/zotero,zotero.ftl
1890,Java_prop,chrome/locale/zh-CN/zotero,zotero.properties
1891,DTD_XML_def,chrome/locale/zh-TW/zotero,about.dtd
1892,JSON,chrome/locale/zh-TW/zotero,connector.json
1893,DTD_XML_def,chrome/locale/zh-TW/zotero,csledit.dtd
1894,DTD_XML_def,chrome/locale/zh-TW/zotero,cslpreview.dtd
1895,FreeMarker_Java_template,chrome/locale/zh-TW/zotero/mozilla,arrowscrollbox.ftl
1896,FreeMarker_Java_template,chrome/locale/zh-TW/zotero/mozilla,browserSets.ftl
1897,DTD_XML_def,chrome/locale/zh-TW/zotero/mozilla,editMenuOverlay.dtd
1898,Java_prop,chrome/locale/zh-TW/zotero/mozilla,intl.properties
1899,FreeMarker_Java_template,chrome/locale/zh-TW/zotero/mozilla,menubar.ftl
1900,FreeMarker_Java_template,chrome/locale/zh-TW/zotero/mozilla,textActions.ftl
1901,FreeMarker_Java_template,chrome/locale/zh-TW/zotero/mozilla,toolbox.ftl
1902,DTD_XML_def,chrome/locale/zh-TW/zotero/mozilla,updates.dtd
1903,Java_prop,chrome/locale/zh-TW/zotero/mozilla,updates.properties
1904,FreeMarker_Java_template,chrome/locale/zh-TW/zotero/mozilla,wizard.ftl
1905,DTD_XML_def,chrome/locale/zh-TW/zotero,preferences.dtd
1906,FreeMarker_Java_template,chrome/locale/zh-TW/zotero,preferences.ftl
1907,DTD_XML_def,chrome/locale/zh-TW/zotero,publications.dtd
1908,FreeMarker_Java_template,chrome/locale/zh-TW/zotero,reader.ftl
1909,FreeMarker_Java_template,chrome/locale/zh-TW/zotero,scaffold.ftl
1910,DTD_XML_def,chrome/locale/zh-TW/zotero,searchbox.dtd
1911,DTD_XML_def,chrome/locale/zh-TW/zotero,standalone.dtd
1912,Java_prop,chrome/locale/zh-TW/zotero,timeline.properties
1913,DTD_XML_def,chrome/locale/zh-TW/zotero,zotero.dtd
1914,FreeMarker_Java_template,chrome/locale/zh-TW/zotero,zotero.ftl
1915,Java_prop,chrome/locale/zh-TW/zotero,zotero.properties
1916,SVG,chrome/skin/default/zotero/16/dark,loading.svg
1917,SVG,chrome/skin/default/zotero/16/dark,note-annotation.svg
1918,SVG,chrome/skin/default/zotero/16/light,loading.svg
1919,SVG,chrome/skin/default/zotero/16/light,note-annotation.svg
1920,SVG,chrome/skin/default/zotero/16/universal,abstract.svg
1921,SVG,chrome/skin/default/zotero/16/universal,annotate-area.svg
1922,SVG,chrome/skin/default/zotero/16/universal,annotate-eraser.svg
1923,SVG,chrome/skin/default/zotero/16/universal,annotate-highlight.svg
1924,SVG,chrome/skin/default/zotero/16/universal,annotate-ink.svg
1925,SVG,chrome/skin/default/zotero/16/universal,annotate-note.svg
1926,SVG,chrome/skin/default/zotero/16/universal,annotate-text.svg
1927,SVG,chrome/skin/default/zotero/16/universal,annotate-underline.svg
1928,SVG,chrome/skin/default/zotero/16/universal,annotation-12.svg
1929,SVG,chrome/skin/default/zotero/16/universal,annotation.svg
1930,SVG,chrome/skin/default/zotero/16/universal,attachment-info.svg
1931,SVG,chrome/skin/default/zotero/16/universal,attachment.svg
